This is pdfTeX, Version 3.141592653-2.6-1.40.25 (TeX Live 2023) (preloaded format=pdflatex 2023.7.30)  23 SEP 2023 18:52
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**thesis_template.tex
(./thesis_template.tex
LaTeX2e <2022-11-01> patch level 1
L3 programming layer <2023-02-22>
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/book.cls
Document Class: book 2022/07/02 v1.4n Standard LaTeX document class
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/bk12.clo
File: bk12.clo 2022/07/02 v1.4n Standard LaTeX file (size option)
)
\c@part=\count185
\c@chapter=\count186
\c@section=\count187
\c@subsection=\count188
\c@subsubsection=\count189
\c@paragraph=\count190
\c@subparagraph=\count191
\c@figure=\count192
\c@table=\count193
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(./style/thesis_style.tex
(/usr/local/texlive/2023/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks16
\inpenc@posthook=\toks17

(/usr/local/texlive/2023/texmf-dist/tex/latex/ucs/utf8x.def
File: utf8x.def 2022/08/07 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(/usr/local/texlive/2023/texmf-dist/tex/latex/base/utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[24]
Overfull \hbox (25.09708pt too wide) in paragraph at lines 398--399
[]\OT1/cmr/m/n/12 Tehnike za pov-ze-ma-nje upo-ra-bljajo razli^^Tcne al-go-ritm
e in me-tode, ki vklju^^Tcujejo
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[25]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[26]
<figures//objectDT.png, id=490, 144.54pt x 75.1608pt>
File: figures//objectDT.png Graphic file (type png)
<use figures//objectDT.png>
Package pdftex.def Info: figures//objectDT.png  used on input line 467.
(pdftex.def)             Requested size: 341.43306pt x 177.55452pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[27]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[28 <./figures//objectDT.png>]
Poglavje 4.

Underfull \vbox (badness 1558) has occurred while \output is active []

 [29

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[30]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[31]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[32]
<figures//000000502136.jpg, id=546, 501.875pt x 424.58624pt>
File: figures//000000502136.jpg Graphic file (type jpg)
<use figures//000000502136.jpg>
Package pdftex.def Info: figures//000000502136.jpg  used on input line 596.
(pdftex.def)             Requested size: 199.16928pt x 168.49689pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.

LaTeX Font Info:    Font shape `OT1/zi4/m/n' will be
(Font)              scaled to size 6.0pt on input line 606.
LaTeX Font Info:    Trying to load font information for TS1+zi4 on input line 6
08.
(/usr/local/texlive/2023/texmf-dist/tex/latex/inconsolata/ts1zi4.fd
File: ts1zi4.fd 2018/01/14 TS1/zi4 (Inconsolata)
)
LaTeX Font Info:    Font shape `TS1/zi4/m/n' will be
(Font)              scaled to size 6.0pt on input line 608.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[33]

LaTeX Warning: Text page 34 contains only floats.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[34{/usr/local/texlive/2023/texmf-dist/fonts/enc/dvips/inconsolata/i4-ts1.enc} 
<./figures//000000502136.jpg>]
Overfull \hbox (4.78757pt too wide) in paragraph at lines 655--656
[]\OT1/cmr/m/n/12 Novi^^Tcarski ^^Tclanki in pov-zetki: Na-bor po-dat-kov vse-b
uje novi^^Tcarske ^^Tclanke
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[35]
LaTeX Font Info:    Font shape `OT1/zi4/m/n' will be
(Font)              scaled to size 12.0pt on input line 698.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[36]
Poglavje 5.

Overfull \hbox (1.88899pt too wide) in paragraph at lines 729--730
[]\OT1/cmr/m/n/12 Predpostavimo, da raz-vi-jamo mo-del za pre-po-zna-va-nje nez
a^^Tzelenih sporo^^Tcil
 []

[37

]
Overfull \hbox (13.86525pt too wide) in paragraph at lines 750--752
[]\OT1/cmr/m/n/12 Napa^^Tcno ne-ga-tivni [[]] ozna^^Tcujejo na-pako, ki se po-j
avi v kon-te-kstu uvr^^Ts^^Tcanja
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[38]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[39]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[40]
Overfull \hbox (16.10643pt too wide) in paragraph at lines 811--812
\OT1/cmr/m/n/12 be-se-dili. Me-trika lahko po-maga raz-i-sko-val-cem in raz-vi-
jal-cem oce-niti u^^Tcinkovitost
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[41]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[42

]
Poglavje 6.
[43]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[44]
LaTeX Font Info:    Trying to load font information for OMS+cmr on input line 8
59.
 (/usr/local/texlive/2023/texmf-dist/tex/latex/base/omscmr.fd
File: omscmr.fd 2022/07/10 v2.5l Standard LaTeX font definitions
)
LaTeX Font Info:    Font shape `OMS/cmr/m/n' in size <6> not available
(Font)              Font shape `OMS/cmsy/m/n' tried instead on input line 859.
<figures//NER.png, id=636, 628.311pt x 336.165pt>
File: figures//NER.png Graphic file (type png)
<use figures//NER.png>
Package pdftex.def Info: figures//NER.png  used on input line 910.
(pdftex.def)             Requested size: 284.52756pt x 152.23718pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 27.85004pt, for example:
(fancyhdr)                \setlength{\headheight}{27.85004pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-15.85004pt}.

[45]
Overfull \hbox (39.00238pt too wide) in paragraph at lines 942--943
 [] 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[46 <./figures//NER.png>]
Overfull \hbox (2.0501pt too wide) in paragraph at lines 950--951
[]\OT1/cmr/m/n/12 Napake imen: to so na-pake v imenu imen-ske en-ti-tete, na pr
i-mer napa^^Tcna
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.

<figures//KP.png, id=664, 593.052pt x 337.26pt>
File: figures//KP.png Graphic file (type png)
<use figures//KP.png>
Package pdftex.def Info: figures//KP.png  used on input line 1013.
(pdftex.def)             Requested size: 284.52756pt x 161.81091pt.

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[47]
Overfull \hbox (39.00238pt too wide) in paragraph at lines 1049--1050
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Overfull \hbox (5.05284pt too wide) in paragraph at lines 1057--1058
[]\OT1/cmr/m/n/12 Nepravilna iden-ti-fi-ka-cija sen-ti-menta: je ena iz-med naj
-po-go-steje opa^^Tzenih
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[48 <./figures//KP.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[49]
<figures//SUMM.png, id=701, 593.052pt x 337.26pt>
File: figures//SUMM.png Graphic file (type png)
<use figures//SUMM.png>
Package pdftex.def Info: figures//SUMM.png  used on input line 1109.
(pdftex.def)             Requested size: 284.52756pt x 161.81091pt.

Overfull \hbox (21.29436pt too wide) in paragraph at lines 1115--1116
[]\OT1/cmr/m/n/12 Pri pov-ze-ma-nju je bil upo-ra-bljen kor-pus CN-N/Da-ily Mai
l (glej po-glavje [][]4.1.4[][]). 
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[50 <./figures//SUMM.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[51]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[52]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[53]
<figures//KEY.png, id=747, 566.115pt x 337.26pt>
File: figures//KEY.png Graphic file (type png)
<use figures//KEY.png>
Package pdftex.def Info: figures//KEY.png  used on input line 1218.
(pdftex.def)             Requested size: 284.52756pt x 169.50957pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[54 <./figures//KEY.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[55]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[56]
<figures//CLASSIFICATION.png, id=769, 566.115pt x 337.26pt>
File: figures//CLASSIFICATION.png Graphic file (type png)
<use figures//CLASSIFICATION.png>
Package pdftex.def Info: figures//CLASSIFICATION.png  used on input line 1329.
(pdftex.def)             Requested size: 284.52756pt x 169.50957pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[57]
Overfull \hbox (39.00238pt too wide) in paragraph at lines 1363--1364
 [] 
 []


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[58 <./figures//CLASSIFICATION.png>]
<figures//OBJECT.png, id=798, 566.115pt x 337.26pt>
File: figures//OBJECT.png Graphic file (type png)
<use figures//OBJECT.png>
Package pdftex.def Info: figures//OBJECT.png  used on input line 1430.
(pdftex.def)             Requested size: 256.0748pt x 152.5581pt.


LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[59]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[60 <./figures//OBJECT.png>]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[61]

LaTeX Warning: `!h' float specifier changed to `!ht'.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[62]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[63]
<figures//graf.png, id=846, 598.089pt x 281.853pt>
File: figures//graf.png Graphic file (type png)
<use figures//graf.png>
Package pdftex.def Info: figures//graf.png  used on input line 1560.
(pdftex.def)             Requested size: 284.52756pt x 134.088pt.


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[64 <./figures//graf.png>]
Poglavje 7.
[65

]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.92502pt, for example:
(fancyhdr)                \setlength{\headheight}{14.92502pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.92502pt}.

[66

]
Underfull \hbox (badness 7504) in paragraph at lines 1606--1607
[]\OT1/cmr/m/n/12 Hugging Face. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / /
 huggingface . co / learn /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1607--1608
[]\OT1/cmr/m/n/12 Transformers. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / /
 huggingface . co / learn /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1608--1609
[]\OT1/cmr/m/n/12 Google Cloud. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / /
 cloud . google . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1611--1612
[]\OT1/cmr/m/n/12 Amazon Sa-ge-Ma-ker. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 http
s : / / aws . amazon . com /
 []

[67]
Underfull \hbox (badness 7685) in paragraph at lines 1616--1617
[]\OT1/cmr/m/n/12 Summarization. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / 
/ huggingface . co / tasks /
 []


Underfull \hbox (badness 1248) in paragraph at lines 1619--1620
[]\OT1/cmr/m/n/12 Object De-tec-tion. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https
 : / / huggingface . co / tasks /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1620--1621
[]\OT1/cmr/m/n/12 True vs. False and Po-si-tive vs. Ne-ga-tive. Do-sto-pno na:
 []


Underfull \hbox (badness 10000) in paragraph at lines 1620--1621
[][]$\OT1/zi4/m/n/12 https : / / developers . google . com / machine-[]learning
 / crash-[]course /
 []


Underfull \hbox (badness 1917) in paragraph at lines 1620--1621
\OT1/zi4/m/n/12 classification / true-[]false-[]positive-[]negative$[][] \OT1/c
mr/m/n/12 [Do-sto-pano10. 06.
 []


Underfull \hbox (badness 1019) in paragraph at lines 1622--1623
[]\OT1/cmr/m/n/12 IMDB Da-ta-set Re-views. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 
https : / / www . kaggle . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1622--1623
\OT1/zi4/m/n/12 datasets / lakshmi25npathi / imdb-[]dataset-[]of-[]50k-[]movie-
[]reviews$[][]
 []


Underfull \hbox (badness 4144) in paragraph at lines 1623--1624
[]\OT1/cmr/m/n/12 COCO 2017 Da-ta-set. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 http
s : / / www . kaggle . com /
 []

LaTeX Font Info:    Font shape `OT1/zi4/m/n' will be
(Font)              scaled to size 8.0pt on input line 1624.

Underfull \hbox (badness 1082) in paragraph at lines 1624--1625
[]\OT1/cmr/m/n/12 CNN da-i-lymail Da-ta-set. Do-sto-pno na: [][]$\OT1/zi4/m/n/1
2 https : / / huggingface . co /
 []


Underfull \hbox (badness 5607) in paragraph at lines 1625--1626
\OT1/zi4/m/n/12 azzouza2018 / semevaldatadets ? resource = download$[][] \OT1/c
mr/m/n/12 [Do-sto-pano 10.
 []


Underfull \hbox (badness 10000) in paragraph at lines 1626--1627
[]\OT1/cmr/m/n/12 Accuracy. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / / dev
elopers . google . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1626--1627
\OT1/zi4/m/n/12 machine-[]learning / crash-[]course / classification / accuracy
$[][] \OT1/cmr/m/n/12 [Do-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[68]
Underfull \hbox (badness 10000) in paragraph at lines 1627--1628
[]\OT1/cmr/m/n/12 Precision and Re-call. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 ht
tps : / / developers .
 []


Underfull \hbox (badness 10000) in paragraph at lines 1627--1628
\OT1/zi4/m/n/12 google . com / machine-[]learning / crash-[]course / classifica
tion /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1629--1630
[]\OT1/cmr/m/n/12 Arya Roy: Re-cent Trends in Na-med En-tity Re-co-gni-tion
 []


Underfull \hbox (badness 10000) in paragraph at lines 1629--1630
\OT1/cmr/m/n/12 (NER).Dostopno na: [][]$\OT1/zi4/m/n/12 https : / / arxiv . org
 / pdf / 2101 . 11420 . pdf$[][]
 []


Underfull \hbox (badness 4024) in paragraph at lines 1630--1631
[]\OT1/cmr/m/n/12 Marak Her-nans: The 100 Coo-lest Cloud Com-pu-ting Com-pa-
 []


Underfull \hbox (badness 6412) in paragraph at lines 1630--1631
\OT1/cmr/m/n/12 nies Of 2023.Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / / ww
w . crn . com / news / cloud /
 []


Underfull \hbox (badness 3536) in paragraph at lines 1630--1631
\OT1/zi4/m/n/12 the-[]100-[]coolest-[]cloud-[]computing-[]companies-[]of-[]2023
$[][] \OT1/cmr/m/n/12 [Do-sto-pano
 []


Underfull \hbox (badness 2443) in paragraph at lines 1631--1632
[]\OT1/cmr/m/n/12 Paulo Gar-dini Mi-guel: Gu-ide To The 23 Best Cloud Ser-vice
 []


Underfull \hbox (badness 1715) in paragraph at lines 1631--1632
\OT1/cmr/m/n/12 Pro-vi-ders in 2023.Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https :
 / / thectoclub . com / tools /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1634--1635
[]\OT1/cmr/m/n/12 ODSC: 12 Most Po-pu-lar NLP Pro-jects of 2022
 []


Underfull \hbox (badness 10000) in paragraph at lines 1634--1635
\OT1/cmr/m/n/12 So Far. Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / / odsc . 
medium . com /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1634--1635
\OT1/zi4/m/n/12 12-[]most-[]popular-[]nlp-[]projects-[]of-[]2022-[]so-[]far-[]e
11cd01e9a8$[][]
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[69]

Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[70]
Underfull \hbox (badness 10000) in paragraph at lines 1647--1648
[]\OT1/cmr/m/n/12 Algorithms to De-tect Phra-ses and Key-words from
 []


Underfull \hbox (badness 10000) in paragraph at lines 1647--1648
\OT1/cmr/m/n/12 Text . Do-sto-pno na: [][]$\OT1/zi4/m/n/12 https : / / saturncl
oud . io / blog /
 []


Underfull \hbox (badness 10000) in paragraph at lines 1647--1648
\OT1/zi4/m/n/12 algorithms-[]to-[]detect-[]phrases-[]and-[]keywords-[]from-[]te
xt/$[][] \OT1/cmr/m/n/12 [Do-
 []


Package fancyhdr Warning: \headheight is too small (12.0pt): 
(fancyhdr)                Make it at least 14.49998pt, for example:
(fancyhdr)                \setlength{\headheight}{14.49998pt}.
(fancyhdr)                You might also make \topmargin smaller to compensate:

(fancyhdr)                \addtolength{\topmargin}{-2.49998pt}.

[71] (./thesis_template.aux)

LaTeX Font Warning: Some font shapes were not available, defaults substituted.


LaTeX Warning: There were multiply-defined labels.

Package rerunfilecheck Info: File `thesis_template.out' has not changed.
(rerunfilecheck)             Checksum: 7502F53BDF6E21BE0971826935B96FD7;5414.
 ) 
Here is how much of TeX's memory you used:
 31728 strings out of 476025
 631299 string characters out of 5790017
 1880388 words of memory out of 5000000
 51240 multiletter control sequences out of 15000+600000
 529436 words of font info for 96 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 106i,12n,120p,1401b,1349s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2023/texmf-dist/fonts/type1/public/inconsolata/Inconsolat
a-zi4r.pfb></usr/local/texlive/2023/texmf-dist/fonts/type1/public/amsfonts/cm/c
